text,labels
I am feeling tired,1
tell me the truth,1
can I stop you there?,1
this looks great,1
this looks great,1
who knows?,1
send me the file,1
can I stop you there?,1
I believe so,0
can I stop you there?,1
this looks great,1
one moment,1
he is a good friend,1
explain it to me,1
who said that?,1
he is a good friend,1
what do you mean?,1
how does it work?,1
"sorry, but",1
show me the way,1
before you continue,1
why is that?,1
hurry up,1
call him now,1
who are you?,1
it costs too much,1
I love ice cream,1
it is raining outside,1
what happened?,1
if I may interrupt,1
the project is due tomorrow,1
show me the way,1
just a second,1
why not?,1
it costs too much,1
really?,0
explain it to me,1
close the window,1
let me say something,1
tell me more,0
I love ice cream,1
ahh,0
if I may interrupt,1
explain it to me,1
just a second,1
hurry up,1
call him now,1
who said that?,1
one moment,1
explain it to me,1
can I stop you there?,1
how come?,1
before you continue,1
hold that thought,1
write it down,1
tell me the truth,1
hang on,1
send me the file,1
how come?,1
send me the file,1
is that so?,0
we met yesterday,1
hmm?,0
they are coming over,1
answer me,1
if I may interrupt,1
just a second,1
hold on,1
you were saying?,0
so?,0
show me the way,1
we met yesterday,1
what do you mean?,1
sorry to interrupt,1
why is that?,1
stop talking,1
when can we meet?,1
we need more time,1
explain it to me,1
open the door,1
she has a cat,1
where are they now?,1
explain it to me,1
what is your name?,1
I finished my homework,1
ahh,0
continue,0
they are coming over,1
allow me to jump in,1
tell me the truth,1
can I stop you there?,1
huh?,0
who said that?,1
call him now,1
seriously?,0
he is a good friend,1
it costs too much,1
where did you find it?,1
it costs too much,1
give me the details,1
one moment,1
"sorry, but",1
he will join us later,1
allow me to jump in,1
keep talking,0
"wait, wait",1
close the window,1
elaborate please,0
allow me to jump in,1
give me the details,1
he will join us later,1
give me the details,1
you mean it?,0
start the presentation,1
"wait, wait",1
just a second,1
hang on,1
why not?,1
"sorry, but",1
can I stop you there?,1
this is important,1
start the presentation,1
one moment,1
hurry up,1
where did you find it?,1
I finished my homework,1
seriously?,0
let me say something,1
how come?,1
where do you live?,1
sorry to interrupt,1
before you continue,1
keep going,0
give me the details,1
can I stop you there?,1
what do you mean?,1
they are coming over,1
oh,0
I am feeling tired,1
he is a good friend,1
why is that?,1
tell me the truth,1
what happened next?,0
this is important,1
I finished my homework,1
she has a cat,1
it is raining outside,1
how does it work?,1
if I may interrupt,1
hold on,1
this looks great,1
the project is due tomorrow,1
you're right,0
is that so?,0
feel free to continue,0
"sorry, but",1
uh-huh,0
could it be?,0
what happened?,1
give me the details,1
hold on,1
let me interrupt,1
they moved to a new house,1
it costs too much,1
I love ice cream,1
might be?,0
we met yesterday,1
how does it work?,1
who said that?,1
hurry up,1
what do you mean?,1
when can we meet?,1
call him now,1
yep,0
I agree,0
explain it to me,1
when can we meet?,1
mm-hmm,0
can I stop you there?,1
he will join us later,1
you think so?,0
they moved to a new house,1
if I may interrupt,1
keep going,0
he will join us later,1
explain it to me,1
I finished my homework,1
elaborate please,0
where are they now?,1
ah,0
this is important,1
when will you arrive?,1
show me the way,1
true,0
why is that?,1
they moved to a new house,1
the project is due tomorrow,1
hold that thought,1
the project is due tomorrow,1
what is your name?,1
wait a minute,1
why not?,1
this is important,1
"sorry, but",1
he will join us later,1
the project is due tomorrow,1
mm-hmm,0
write it down,1
repeat that,1
open the door,1
who said that?,1
write it down,1
where did you find it?,1
just a second,1
"sorry, but",1
absolutely,0
don't stop,0
that's correct,0
where are they now?,1
wait a minute,1
hold that thought,1
he will join us later,1
where did you find it?,1
start the presentation,1
I am feeling tired,1
"wait, wait",1
"sorry, but",1
it is raining outside,1
true,0
um,0
we need more time,1
hurry up,1
can I stop you there?,1
who knows?,1
we met yesterday,1
close the window,1
hang on,1
is it?,0
he will join us later,1
where are they now?,1
she has a cat,1
tell me the truth,1
wait a minute,1
wait a minute,1
hmm?,0
open the door,1
give me the details,1
don't stop,0
this looks great,1
wait a minute,1
what do you mean?,1
I love ice cream,1
what happened?,1
sorry to interrupt,1
hurry up,1
hurry up,1
um,0
it is raining outside,1
let me interrupt,1
I am feeling tired,1
it costs too much,1
call him now,1
"sorry, but",1
when can we meet?,1
explain it to me,1
when will you arrive?,1
they moved to a new house,1
let me interrupt,1
he is a good friend,1
write it down,1
huh?,0
who said that?,1
stop talking,1
they are coming over,1
I finished my homework,1
hold that thought,1
I love ice cream,1
let me say something,1
sorry to interrupt,1
who said that?,1
I'd like to hear more,0
"sorry, but",1
I believe so,0
I am feeling tired,1
where did you find it?,1
how does it work?,1
wait a minute,1
oh,0
I finished my homework,1
where are they now?,1
this is important,1
give me the details,1
hmm?,0
open the door,1
"wait, wait",1
how come?,1
they moved to a new house,1
what happened?,1
stop talking,1
he will join us later,1
we need more time,1
why not?,1
leave it here,1
can I stop you there?,1
can I stop you there?,1
is that so?,0
he is a good friend,1
one moment,1
I love ice cream,1
send me the file,1
send me the file,1
stop talking,1
true,0
I finished my homework,1
answer me,1
repeat that,1
what do you mean?,1
"sorry, but",1
how does it work?,1
repeat that,1
keep talking,0
answer me,1
allow me to jump in,1
don't stop,0
how come?,1
what do you mean?,1
where do you live?,1
mm-hmm,0
before you continue,1
huh?,0
do you?,0
give me the details,1
wait a minute,1
we met yesterday,1
that's right,0
leave it here,1
the project is due tomorrow,1
who are you?,1
wait a minute,1
give me the details,1
what happened next?,0
let me interrupt,1
when can we meet?,1
wait a minute,1
give me the details,1
you think so?,0
how does it work?,1
close the window,1
true,0
answer me,1
close the window,1
hang on,1
can I stop you there?,1
so?,0
where are they now?,1
we need more time,1
what do you mean?,1
we need more time,1
open the door,1
they moved to a new house,1
send me the file,1
explain it to me,1
we need more time,1
let me interrupt,1
where do you live?,1
write it down,1
who said that?,1
leave it here,1
hang on,1
they are coming over,1
let me interrupt,1
I'd like to hear more,0
where did you find it?,1
close the window,1
repeat that,1
it is raining outside,1
open the door,1
answer me,1
let me interrupt,1
tell me the truth,1
why is that?,1
write it down,1
open the door,1
who are you?,1
give me the details,1
sorry to interrupt,1
that's right,0
what do you mean?,1
close the window,1
"sorry, but",1
I love ice cream,1
and then?,0
where did you find it?,1
we met yesterday,1
hmm?,0
send me the file,1
"wait, wait",1
stop talking,1
how does it work?,1
where do you live?,1
why is that?,1
allow me to jump in,1
why not?,1
mmm,0
sounds good,0
let me say something,1
answer me,1
hold on,1
leave it here,1
where do you live?,1
who are you?,1
sorry to interrupt,1
you were saying?,0
I finished my homework,1
he is a good friend,1
ah,0
why not?,1
hold that thought,1
show me the way,1
correct,0
where are they now?,1
I love ice cream,1
write it down,1
they are coming over,1
they moved to a new house,1
explain it to me,1
really?,0
where are they now?,1
just a second,1
it is raining outside,1
we need more time,1
when will you arrive?,1
sorry to interrupt,1
hang on,1
could it be?,0
where are they now?,1
leave it here,1
stop talking,1
you mean it?,0
what happened?,1
who knows?,1
how does it work?,1
the project is due tomorrow,1
where are they now?,1
give me the details,1
just a second,1
the project is due tomorrow,1
I'm listening,0
the project is due tomorrow,1
close the window,1
where do you live?,1
I love ice cream,1
where did you find it?,1
hang on,1
she has a cat,1
eh?,0
continue,0
when will you arrive?,1
huh?,0
show me the way,1
hold that thought,1
I love ice cream,1
where do you live?,1
I love ice cream,1
I believe so,0
we need more time,1
hang on,1
how come?,1
I finished my homework,1
when will you arrive?,1
they are coming over,1
hurry up,1
where did you find it?,1
just a second,1
he will join us later,1
explain it to me,1
open the door,1
elaborate please,0
when will you arrive?,1
ahh,0
hang on,1
where did you find it?,1
this looks great,1
it costs too much,1
this is important,1
yep,0
who knows?,1
why not?,1
call him now,1
when can we meet?,1
hmm?,0
uh,0
what do you mean?,1
the project is due tomorrow,1
send me the file,1
start the presentation,1
show me the way,1
who said that?,1
"sorry, but",1
stop talking,1
sounds good,0
who are you?,1
what happened?,1
this looks great,1
where did you find it?,1
give me the details,1
they are coming over,1
stop talking,1
before you continue,1
when will you arrive?,1
give me the details,1
the project is due tomorrow,1
if I may interrupt,1
call him now,1
please continue,0
just a second,1
wait a minute,1
mmm,0
I finished my homework,1
let me say something,1
we need more time,1
leave it here,1
where are they now?,1
leave it here,1
continue,0
wait a minute,1
what do you mean?,1
call him now,1
show me the way,1
who knows?,1
before you continue,1
this looks great,1
one moment,1
I finished my homework,1
wait a minute,1
he will join us later,1
show me the way,1
explain it to me,1
repeat that,1
"oh, really?",0
"sorry, but",1
uh,0
this is important,1
and then?,0
seriously?,0
where are they now?,1
um,0
ah,0
where do you live?,1
give me the details,1
can I stop you there?,1
send me the file,1
let me say something,1
where did you find it?,1
feel free to continue,0
give me the details,1
let me interrupt,1
what happened next?,0
tell me more,0
of course,0
we met yesterday,1
sorry to interrupt,1
I think so,0
who said that?,1
I am feeling tired,1
hang on,1
keep talking,0
it costs too much,1
what is your name?,1
"wait, wait",1
I finished my homework,1
open the door,1
what happened?,1
"sorry, but",1
they moved to a new house,1
one moment,1
hang on,1
I am feeling tired,1
write it down,1
where do you live?,1
write it down,1
how come?,1
answer me,1
sorry to interrupt,1
let me say something,1
uh-huh,0
let me say something,1
what is your name?,1
wait a minute,1
if I may interrupt,1
answer me,1
who are you?,1
"sorry, but",1
this looks great,1
where did you find it?,1
what is your name?,1
this is important,1
I am feeling tired,1
how does it work?,1
show me the way,1
hurry up,1
what happened?,1
true,0
answer me,1
start the presentation,1
so?,0
definitely,0
open the door,1
where did you find it?,1
and then?,0
start the presentation,1
show me the way,1
start the presentation,1
let me say something,1
yep,0
let me say something,1
before you continue,1
how does it work?,1
we need more time,1
how come?,1
who are you?,1
can I stop you there?,1
how does it work?,1
if I may interrupt,1
indeed,0
exactly,0
the project is due tomorrow,1
that's correct,0
one moment,1
please continue,0
the project is due tomorrow,1
you think so?,0
hold that thought,1
I finished my homework,1
I agree,0
send me the file,1
call him now,1
write it down,1
who knows?,1
who are you?,1
leave it here,1
they are coming over,1
"oh, really?",0
leave it here,1
they are coming over,1
you think so?,0
why is that?,1
don't stop,0
where are they now?,1
how come?,1
this looks great,1
you're right,0
ah,0
close the window,1
exactly,0
she has a cat,1
he is a good friend,1
explain it to me,1
let me say something,1
give me the details,1
write it down,1
allow me to jump in,1
you were saying?,0
leave it here,1
allow me to jump in,1
wait a minute,1
we met yesterday,1
you're right,0
when will you arrive?,1
where do you live?,1
what is your name?,1
it is raining outside,1
she has a cat,1
this looks great,1
stop talking,1
um-hum,0
of course,0
who knows?,1
I agree,0
when will you arrive?,1
tell me the truth,1
hurry up,1
I love ice cream,1
who knows?,1
send me the file,1
hang on,1
they are coming over,1
open the door,1
"wait, wait",1
why not?,1
what happened?,1
one moment,1
"wait, wait",1
mm-hmm,0
they are coming over,1
huh?,0
elaborate please,0
close the window,1
yep,0
what is your name?,1
how come?,1
close the window,1
feel free to continue,0
hold that thought,1
hold on,1
go on,0
please continue,0
when can we meet?,1
if I may interrupt,1
when will you arrive?,1
she has a cat,1
uh,0
I'm listening,0
why is that?,1
wait a minute,1
I am feeling tired,1
what do you mean?,1
close the window,1
tell me the truth,1
do you?,0
I finished my homework,1
I am feeling tired,1
hurry up,1
hang on,1
allow me to jump in,1
eh?,0
when will you arrive?,1
